Loan_ID,Interest_Rate
10195650,2
10195651,3
10195652,3
10195653,2
10195654,2
10195655,1
10195656,2
10195657,2
10195658,3
10195659,3
10195660,2
10195661,3
10195662,2
10195663,3
10195664,3
10195665,1
10195666,3
10195667,3
10195668,3
10195669,3
10195670,1
10195671,2
10195672,3
10195673,3
10195674,2
10195675,2
10195676,2
10195677,2
10195678,1
10195679,2
10195680,3
10195681,1
10195682,1
10195683,2
10195684,2
10195685,3
10195686,2
10195687,2
10195688,2
10195689,3
10195690,2
10195691,3
10195692,2
10195693,3
10195694,2
10195695,1
10195696,1
10195697,2
10195698,2
10195699,3
10195700,3
10195701,2
10195702,1
10195703,2
10195704,3
10195705,2
10195706,2
10195707,1
10195708,2
10195709,2
10195710,1
10195711,3
10195712,3
10195713,3
10195714,2
10195715,3
10195716,1
10195717,2
10195718,2
10195719,2
10195720,3
10195721,1
10195722,3
10195723,2
10195724,3
10195725,2
10195726,3
10195727,2
10195728,3
10195729,2
10195730,2
10195731,2
10195732,2
10195733,2
10195734,2
10195735,2
10195736,1
10195737,2
10195738,2
10195739,2
10195740,2
10195741,2
10195742,2
10195743,2
10195744,2
10195745,1
10195746,2
10195747,2
10195748,3
10195749,3
10195750,1
10195751,1
10195752,2
10195753,1
10195754,3
10195755,2
10195756,3
10195757,2
10195758,1
10195759,3
10195760,2
10195761,2
10195762,2
10195763,1
10195764,2
10195765,2
10195766,3
10195767,1
10195768,3
10195769,3
10195770,3
10195771,2
10195772,2
10195773,2
10195774,2
10195775,2
10195776,2
10195777,3
10195778,1
10195779,1
10195780,1
10195781,3
10195782,3
10195783,3
10195784,1
10195785,1
10195786,3
10195787,2
10195788,1
10195789,2
10195790,3
10195791,2
10195792,2
10195793,3
10195794,3
10195795,2
10195796,2
10195797,1
10195798,2
10195799,1
10195800,1
10195801,3
10195802,2
10195803,2
10195804,1
10195805,3
10195806,3
10195807,1
10195808,2
10195809,1
10195810,3
10195811,3
10195812,3
10195813,3
10195814,2
10195815,2
10195816,3
10195817,2
10195818,3
10195819,1
10195820,2
10195821,1
10195822,1
10195823,2
10195824,2
10195825,2
10195826,2
10195827,3
10195828,2
10195829,1
10195830,1
10195831,1
10195832,3
10195833,2
10195834,2
10195835,2
10195836,3
10195837,3
10195838,2
10195839,2
10195840,2
10195841,2
10195842,2
10195843,3
10195844,3
10195845,3
10195846,2
10195847,3
10195848,1
10195849,1
10195850,1
10195851,1
10195852,2
10195853,2
10195854,2
10195855,3
10195856,1
10195857,2
10195858,1
10195859,2
10195860,3
10195861,3
10195862,2
10195863,3
10195864,2
10195865,1
10195866,2
10195867,2
10195868,2
10195869,1
10195870,2
10195871,1
10195872,2
10195873,1
10195874,2
10195875,2
10195876,1
10195877,1
10195878,1
10195879,2
10195880,3
10195881,2
10195882,2
10195883,3
10195884,2
10195885,3
10195886,3
10195887,2
10195888,2
10195889,3
10195890,2
10195891,1
10195892,3
10195893,3
10195894,2
10195895,3
10195896,1
10195897,3
10195898,3
10195899,1
10195900,2
10195901,1
10195902,1
10195903,3
10195904,2
10195905,2
10195906,2
10195907,2
10195908,3
10195909,3
10195910,2
10195911,3
10195912,1
10195913,1
10195914,3
10195915,2
10195916,3
10195917,2
10195918,1
10195919,2
10195920,2
10195921,2
10195922,3
10195923,2
10195924,3
10195925,3
10195926,2
10195927,1
10195928,1
10195929,3
10195930,2
10195931,1
10195932,2
10195933,2
10195934,2
10195935,2
10195936,2
10195937,1
10195938,2
10195939,3
10195940,3
10195941,2
10195942,2
10195943,2
10195944,1
10195945,2
10195946,1
10195947,2
10195948,3
10195949,1
10195950,1
10195951,2
10195952,2
10195953,2
10195954,2
10195955,3
10195956,2
10195957,3
10195958,2
10195959,2
10195960,2
10195961,3
10195962,2
10195963,2
10195964,3
10195965,3
10195966,2
10195967,1
10195968,2
10195969,1
10195970,1
10195971,1
10195972,1
10195973,2
10195974,3
10195975,1
10195976,1
10195977,1
10195978,3
10195979,1
10195980,2
10195981,2
10195982,3
10195983,3
10195984,2
10195985,1
10195986,3
10195987,3
10195988,1
10195989,2
10195990,2
10195991,2
10195992,2
10195993,1
10195994,1
10195995,2
10195996,3
10195997,2
10195998,1
10195999,2
10196000,3
10196001,2
10196002,2
10196003,3
10196004,2
10196005,2
10196006,1
10196007,1
10196008,1
10196009,3
10196010,1
10196011,3
10196012,3
10196013,2
10196014,3
10196015,2
10196016,2
10196017,2
10196018,1
10196019,3
10196020,3
10196021,2
10196022,2
10196023,3
10196024,2
10196025,2
10196026,2
10196027,1
10196028,3
10196029,1
10196030,1
10196031,3
10196032,1
10196033,3
10196034,3
10196035,2
10196036,2
10196037,2
10196038,1
10196039,2
10196040,2
10196041,2
10196042,2
10196043,3
10196044,3
10196045,2
10196046,3
10196047,1
10196048,3
10196049,1
10196050,3
10196051,1
10196052,3
10196053,1
10196054,3
10196055,2
10196056,3
10196057,2
10196058,1
10196059,1
10196060,2
10196061,2
10196062,2
10196063,1
10196064,3
10196065,2
10196066,1
10196067,3
10196068,2
10196069,2
10196070,1
10196071,2
10196072,3
10196073,3
10196074,2
10196075,1
10196076,2
10196077,2
10196078,2
10196079,2
10196080,3
10196081,3
10196082,3
10196083,3
10196084,3
10196085,2
10196086,3
10196087,1
10196088,2
10196089,1
10196090,2
10196091,1
10196092,3
10196093,2
10196094,1
10196095,2
10196096,2
10196097,2
10196098,2
10196099,2
10196100,3
10196101,2
10196102,2
10196103,1
10196104,2
10196105,2
10196106,2
10196107,1
10196108,2
10196109,3
10196110,2
10196111,2
10196112,3
10196113,3
10196114,1
10196115,2
10196116,1
10196117,2
10196118,2
10196119,2
10196120,3
10196121,3
10196122,2
10196123,2
10196124,2
10196125,2
10196126,1
10196127,3
10196128,2
10196129,2
10196130,1
10196131,2
10196132,1
10196133,2
10196134,2
10196135,1
10196136,3
10196137,2
10196138,2
10196139,2
10196140,3
10196141,1
10196142,2
10196143,2
10196144,3
10196145,3
10196146,3
10196147,3
10196148,2
10196149,2
10196150,2
10196151,2
10196152,1
10196153,2
10196154,1
10196155,2
10196156,3
10196157,1
10196158,1
10196159,3
10196160,3
10196161,2
10196162,2
10196163,1
10196164,2
10196165,2
10196166,3
10196167,3
10196168,3
10196169,2
10196170,1
10196171,2
10196172,3
10196173,3
10196174,1
10196175,1
10196176,1
10196177,3
10196178,2
10196179,1
10196180,1
10196181,2
10196182,2
10196183,3
10196184,3
10196185,2
10196186,1
10196187,2
10196188,2
10196189,3
10196190,2
10196191,2
10196192,3
10196193,2
10196194,2
10196195,1
10196196,2
10196197,3
10196198,2
10196199,1
10196200,2
10196201,3
10196202,2
10196203,1
10196204,2
10196205,1
10196206,3
10196207,2
10196208,3
10196209,3
10196210,2
10196211,1
10196212,3
10196213,3
10196214,2
10196215,3
10196216,2
10196217,2
10196218,2
10196219,3
10196220,3
10196221,3
10196222,2
10196223,2
10196224,2
10196225,1
10196226,2
10196227,3
10196228,2
10196229,2
10196230,2
10196231,3
10196232,2
10196233,3
10196234,2
10196235,2
10196236,2
10196237,1
10196238,2
10196239,2
10196240,3
10196241,1
10196242,2
10196243,1
10196244,3
10196245,3
10196246,2
10196247,2
10196248,2
10196249,1
10196250,3
10196251,2
10196252,3
10196253,1
10196254,2
10196255,2
10196256,3
10196257,3
10196258,3
10196259,1
10196260,1
10196261,2
10196262,3
10196263,3
10196264,3
10196265,3
10196266,1
10196267,2
10196268,3
10196269,1
10196270,3
10196271,2
10196272,1
10196273,3
10196274,2
10196275,1
10196276,3
10196277,1
10196278,2
10196279,3
10196280,2
10196281,2
10196282,2
10196283,1
10196284,1
10196285,1
10196286,1
10196287,2
10196288,2
10196289,3
10196290,2
10196291,1
10196292,2
10196293,2
10196294,2
10196295,2
10196296,3
10196297,3
10196298,3
10196299,1
10196300,2
10196301,1
10196302,1
10196303,3
10196304,1
10196305,3
10196306,3
10196307,1
10196308,2
10196309,2
10196310,1
10196311,1
10196312,1
10196313,3
10196314,1
10196315,1
10196316,3
10196317,1
10196318,1
10196319,2
10196320,2
10196321,1
10196322,2
10196323,2
10196324,3
10196325,2
10196326,1
10196327,3
10196328,3
10196329,1
10196330,3
10196331,2
10196332,2
10196333,1
10196334,3
10196335,3
10196336,1
10196337,2
10196338,3
10196339,2
10196340,2
10196341,2
10196342,3
10196343,2
10196344,3
10196345,3
10196346,1
10196347,3
10196348,1
10196349,3
10196350,2
10196351,3
10196352,1
10196353,2
10196354,3
10196355,1
10196356,1
10196357,2
10196358,2
10196359,2
10196360,2
10196361,2
10196362,2
10196363,1
10196364,1
10196365,2
10196366,2
10196367,3
10196368,1
10196369,1
10196370,2
10196371,2
10196372,1
10196373,1
10196374,2
10196375,3
10196376,3
10196377,1
10196378,2
10196379,3
10196380,2
10196381,3
10196382,2
10196383,2
10196384,2
10196385,1
10196386,3
10196387,3
10196388,1
10196389,2
10196390,2
10196391,2
10196392,2
10196393,3
10196394,3
10196395,2
10196396,3
10196397,3
10196398,1
10196399,2
10196400,1
10196401,2
10196402,3
10196403,2
10196404,3
10196405,2
10196406,2
10196407,2
10196408,3
10196409,3
10196410,3
10196411,1
10196412,2
10196413,2
10196414,1
10196415,2
10196416,3
10196417,3
10196418,2
10196419,2
10196420,3
10196421,1
10196422,2
10196423,1
10196424,2
10196425,2
10196426,2
10196427,1
10196428,3
10196429,1
10196430,3
10196431,2
10196432,2
10196433,2
10196434,3
10196435,3
10196436,3
10196437,2
10196438,1
10196439,1
10196440,1
10196441,2
10196442,2
10196443,3
10196444,2
10196445,2
10196446,2
10196447,2
10196448,1
10196449,1
10196450,2
10196451,1
10196452,2
10196453,2
10196454,3
10196455,3
10196456,1
10196457,2
10196458,2
10196459,3
10196460,2
10196461,1
10196462,3
10196463,3
10196464,2
10196465,3
10196466,2
10196467,1
10196468,2
10196469,3
10196470,3
10196471,2
10196472,3
10196473,2
10196474,3
10196475,2
10196476,2
10196477,2
10196478,3
10196479,2
10196480,2
10196481,3
10196482,1
10196483,2
10196484,2
10196485,2
10196486,3
10196487,2
10196488,3
10196489,3
10196490,2
10196491,1
10196492,1
10196493,3
10196494,3
10196495,3
10196496,2
10196497,2
10196498,3
10196499,2
10196500,3
10196501,2
10196502,3
10196503,3
10196504,2
10196505,1
10196506,2
10196507,3
10196508,3
10196509,1
10196510,3
10196511,3
10196512,3
10196513,2
10196514,3
10196515,1
10196516,2
10196517,1
10196518,2
10196519,3
10196520,3
10196521,2
10196522,3
10196523,2
10196524,2
10196525,2
10196526,2
10196527,3
10196528,1
10196529,1
10196530,3
10196531,2
10196532,2
10196533,2
10196534,1
10196535,2
10196536,2
10196537,1
10196538,2
10196539,2
10196540,3
10196541,3
10196542,3
10196543,3
10196544,1
10196545,1
10196546,3
10196547,3
10196548,1
10196549,3
10196550,3
10196551,2
10196552,3
10196553,3
10196554,2
10196555,2
10196556,2
10196557,3
10196558,2
10196559,2
10196560,2
10196561,3
10196562,3
10196563,2
10196564,2
10196565,1
10196566,2
10196567,3
10196568,1
10196569,3
10196570,2
10196571,2
10196572,2
10196573,2
10196574,1
10196575,3
10196576,2
10196577,2
10196578,3
10196579,1
10196580,1
10196581,3
10196582,2
10196583,3
10196584,2
10196585,2
10196586,2
10196587,3
10196588,1
10196589,1
10196590,1
10196591,2
10196592,2
10196593,3
10196594,3
10196595,3
10196596,1
10196597,3
10196598,2
10196599,2
10196600,3
10196601,2
10196602,3
10196603,3
10196604,2
10196605,2
10196606,3
10196607,2
10196608,2
10196609,1
10196610,3
10196611,3
10196612,3
10196613,1
10196614,3
10196615,2
10196616,3
10196617,3
10196618,1
10196619,3
10196620,3
10196621,1
10196622,2
10196623,2
10196624,2
10196625,3
10196626,2
10196627,2
10196628,2
10196629,1
10196630,1
10196631,2
10196632,3
10196633,2
10196634,2
10196635,3
10196636,2
10196637,3
10196638,3
10196639,3
10196640,3
10196641,3
10196642,2
10196643,2
10196644,3
10196645,2
10196646,2
10196647,3
10196648,2
10196649,2
10196650,2
10196651,3
10196652,1
10196653,3
10196654,3
10196655,1
10196656,2
10196657,2
10196658,3
10196659,2
10196660,1
10196661,3
10196662,2
10196663,2
10196664,2
10196665,2
10196666,3
10196667,1
10196668,3
10196669,1
10196670,2
10196671,2
10196672,1
10196673,2
10196674,1
10196675,3
10196676,1
10196677,3
10196678,3
10196679,2
10196680,2
10196681,3
10196682,2
10196683,1
10196684,3
10196685,2
10196686,2
10196687,2
10196688,1
10196689,2
10196690,3
10196691,1
10196692,2
10196693,1
10196694,2
10196695,1
10196696,2
10196697,3
10196698,2
10196699,1
10196700,2
10196701,2
10196702,2
10196703,2
10196704,3
10196705,3
10196706,2
10196707,3
10196708,1
10196709,3
10196710,3
10196711,2
10196712,3
10196713,2
10196714,1
10196715,3
10196716,3
10196717,2
10196718,3
10196719,3
10196720,3
10196721,1
10196722,2
10196723,1
10196724,1
10196725,1
10196726,3
10196727,1
10196728,3
10196729,2
10196730,3
10196731,2
10196732,3
10196733,3
10196734,3
10196735,3
10196736,2
10196737,2
10196738,1
10196739,1
10196740,2
10196741,2
10196742,3
10196743,2
10196744,3
10196745,1
10196746,1
10196747,2
10196748,2
10196749,3
10196750,1
10196751,2
10196752,1
10196753,3
10196754,3
10196755,2
10196756,2
10196757,3
10196758,1
10196759,2
10196760,2
10196761,1
10196762,3
10196763,1
10196764,2
10196765,3
10196766,1
10196767,1
10196768,2
10196769,1
10196770,1
10196771,1
10196772,2
10196773,1
10196774,1
10196775,1
10196776,2
10196777,3
10196778,2
10196779,3
10196780,2
10196781,2
10196782,3
10196783,2
10196784,3
10196785,1
10196786,2
10196787,3
10196788,2
10196789,2
10196790,1
10196791,2
10196792,3
10196793,3
10196794,1
10196795,2
10196796,1
10196797,2
10196798,2
10196799,3
10196800,2
10196801,2
10196802,2
10196803,3
10196804,3
10196805,3
10196806,1
10196807,3
10196808,2
10196809,2
10196810,3
10196811,3
10196812,3
10196813,1
10196814,2
10196815,2
10196816,3
10196817,2
10196818,2
10196819,1
10196820,2
10196821,2
10196822,1
10196823,2
10196824,2
10196825,3
10196826,3
10196827,1
10196828,3
10196829,2
10196830,3
10196831,3
10196832,3
10196833,2
10196834,2
10196835,1
10196836,2
10196837,2
10196838,3
10196839,2
10196840,3
10196841,2
10196842,2
10196843,2
10196844,2
10196845,2
10196846,2
10196847,2
10196848,2
10196849,2
10196850,3
10196851,3
10196852,2
10196853,3
10196854,1
10196855,3
10196856,1
10196857,2
10196858,2
10196859,1
10196860,2
10196861,3
10196862,2
10196863,2
10196864,2
10196865,2
10196866,1
10196867,1
10196868,3
10196869,2
10196870,1
10196871,2
10196872,1
10196873,2
10196874,3
10196875,1
10196876,3
10196877,1
10196878,3
10196879,3
10196880,2
10196881,1
10196882,2
10196883,2
10196884,1
10196885,1
10196886,3
10196887,2
10196888,3
10196889,2
10196890,2
10196891,2
10196892,2
10196893,2
10196894,1
10196895,1
10196896,3
10196897,1
10196898,2
10196899,1
10196900,1
10196901,2
10196902,3
10196903,2
10196904,2
10196905,2
10196906,2
10196907,3
10196908,3
10196909,2
10196910,2
10196911,3
10196912,2
10196913,3
10196914,3
10196915,2
10196916,3
10196917,2
10196918,1
10196919,2
10196920,1
10196921,3
10196922,2
10196923,2
10196924,2
10196925,3
10196926,3
10196927,1
10196928,3
10196929,3
10196930,2
10196931,3
10196932,3
10196933,1
10196934,2
10196935,3
10196936,2
10196937,3
10196938,3
10196939,3
10196940,2
10196941,1
10196942,3
10196943,3
10196944,2
10196945,2
10196946,3
10196947,1
10196948,3
10196949,2
10196950,2
10196951,2
10196952,3
10196953,3
10196954,1
10196955,2
10196956,3
10196957,3
10196958,1
10196959,3
10196960,3
10196961,3
10196962,2
10196963,3
10196964,1
10196965,2
10196966,3
10196967,3
10196968,2
10196969,2
10196970,2
10196971,1
10196972,1
10196973,2
10196974,2
10196975,3
10196976,2
10196977,3
10196978,3
10196979,1
10196980,2
10196981,3
10196982,3
10196983,1
10196984,3
10196985,1
10196986,2
10196987,3
10196988,1
10196989,2
10196990,1
10196991,1
10196992,2
10196993,2
10196994,1
10196995,2
10196996,1
10196997,2
10196998,2
10196999,2
10197000,1
10197001,2
10197002,1
10197003,2
10197004,2
10197005,3
10197006,2
10197007,2
10197008,3
10197009,2
10197010,1
10197011,1
10197012,2
10197013,2
10197014,3
10197015,3
10197016,1
10197017,2
10197018,2
10197019,3
10197020,2
10197021,3
10197022,3
10197023,2
10197024,3
10197025,3
10197026,1
10197027,3
10197028,3
10197029,2
10197030,2
10197031,2
10197032,1
10197033,2
10197034,1
10197035,3
10197036,2
10197037,1
10197038,2
10197039,3
10197040,3
10197041,2
10197042,2
10197043,2
10197044,3
10197045,1
10197046,1
10197047,1
10197048,3
10197049,1
10197050,1
10197051,2
10197052,2
10197053,1
10197054,1
10197055,1
10197056,3
10197057,2
10197058,3
10197059,3
10197060,1
10197061,3
10197062,3
10197063,2
10197064,3
10197065,2
10197066,2
10197067,2
10197068,2
10197069,2
10197070,2
10197071,3
10197072,1
10197073,3
10197074,2
10197075,2
10197076,3
10197077,3
10197078,2
10197079,2
10197080,2
10197081,1
10197082,2
10197083,2
10197084,3
10197085,3
10197086,2
10197087,3
10197088,3
10197089,3
10197090,2
10197091,1
10197092,2
10197093,2
10197094,1
10197095,3
10197096,3
10197097,2
10197098,3
10197099,2
10197100,2
10197101,3
10197102,2
10197103,2
10197104,3
10197105,2
10197106,3
10197107,2
10197108,1
10197109,3
10197110,3
10197111,2
10197112,2
10197113,3
10197114,3
10197115,1
10197116,2
10197117,3
10197118,2
10197119,2
10197120,3
10197121,2
10197122,2
10197123,2
10197124,1
10197125,2
10197126,3
10197127,3
10197128,3
10197129,2
10197130,3
10197131,3
10197132,3
10197133,3
10197134,2
10197135,1
10197136,3
10197137,1
10197138,1
10197139,1
10197140,3
10197141,1
10197142,3
10197143,2
10197144,1
10197145,2
10197146,3
10197147,3
10197148,1
10197149,3
10197150,3
10197151,2
10197152,3
10197153,2
10197154,2
10197155,2
10197156,1
10197157,3
10197158,3
10197159,1
10197160,2
10197161,3
10197162,1
10197163,1
10197164,2
10197165,1
10197166,2
10197167,3
10197168,2
10197169,2
10197170,2
10197171,3
10197172,3
10197173,1
10197174,2
10197175,2
10197176,2
10197177,3
10197178,1
10197179,2
10197180,2
10197181,2
10197182,2
10197183,3
10197184,3
10197185,2
10197186,2
10197187,2
10197188,3
10197189,2
10197190,2
10197191,3
10197192,3
10197193,3
10197194,2
10197195,1
10197196,2
10197197,3
10197198,2
10197199,3
10197200,2
10197201,3
10197202,3
10197203,3
10197204,2
10197205,3
10197206,3
10197207,3
10197208,2
10197209,3
10197210,3
10197211,2
10197212,2
10197213,3
10197214,2
10197215,3
10197216,2
10197217,3
10197218,1
10197219,3
10197220,3
10197221,2
10197222,3
10197223,3
10197224,3
10197225,2
10197226,1
10197227,2
10197228,1
10197229,2
10197230,2
10197231,1
10197232,2
10197233,3
10197234,2
10197235,2
10197236,1
10197237,2
10197238,2
10197239,3
10197240,3
10197241,2
10197242,3
10197243,3
10197244,2
10197245,2
10197246,2
10197247,3
10197248,1
10197249,3
10197250,2
10197251,2
10197252,2
10197253,1
10197254,2
10197255,3
10197256,3
10197257,2
10197258,2
10197259,2
10197260,2
10197261,3
10197262,3
10197263,2
10197264,1
10197265,2
10197266,2
10197267,2
10197268,1
10197269,3
10197270,3
10197271,2
10197272,3
10197273,1
10197274,2
10197275,1
10197276,1
10197277,2
10197278,2
10197279,2
10197280,1
10197281,3
10197282,2
10197283,3
10197284,1
10197285,3
10197286,2
10197287,2
10197288,2
10197289,3
10197290,2
10197291,2
10197292,2
10197293,2
10197294,3
10197295,1
10197296,3
10197297,3
10197298,2
10197299,2
10197300,3
10197301,1
10197302,1
10197303,2
10197304,3
10197305,3
10197306,1
10197307,3
10197308,1
10197309,2
10197310,3
10197311,1
10197312,1
10197313,2
10197314,1
10197315,2
10197316,2
10197317,3
10197318,3
10197319,3
10197320,3
10197321,2
10197322,2
10197323,1
10197324,1
10197325,1
10197326,3
10197327,2
10197328,3
10197329,2
10197330,2
10197331,2
10197332,2
10197333,3
10197334,1
10197335,2
10197336,2
10197337,1
10197338,1
10197339,2
10197340,2
10197341,1
10197342,3
10197343,3
10197344,2
10197345,3
10197346,2
10197347,1
10197348,2
10197349,1
10197350,3
10197351,2
10197352,1
10197353,2
10197354,3
10197355,2
10197356,2
10197357,2
10197358,1
10197359,2
10197360,2
10197361,1
10197362,2
10197363,2
10197364,3
10197365,3
10197366,3
10197367,1
10197368,2
10197369,3
10197370,2
10197371,2
10197372,2
10197373,2
10197374,2
10197375,2
10197376,3
10197377,2
10197378,3
10197379,2
10197380,1
10197381,3
10197382,2
10197383,3
10197384,2
10197385,2
10197386,2
10197387,2
10197388,2
10197389,2
10197390,3
10197391,2
10197392,1
10197393,3
10197394,2
10197395,2
10197396,3
10197397,3
10197398,1
10197399,1
10197400,3
10197401,1
10197402,3
10197403,2
10197404,2
10197405,1
10197406,3
10197407,1
10197408,2
10197409,1
10197410,1
