Loan_ID,Interest_Rate
10178809,3
10178810,2
10178811,2
10178812,2
10178813,3
10178814,1
10178815,3
10178816,3
10178817,2
10178818,2
10178819,3
10178820,2
10178821,1
10178822,1
10178823,2
10178824,2
10178825,2
10178826,3
10178827,2
10178828,1
10178829,2
10178830,1
10178831,2
10178832,2
10178833,1
10178834,1
10178835,2
10178836,2
10178837,2
10178838,2
10178839,2
10178840,1
10178841,3
10178842,2
10178843,3
10178844,2
10178845,1
10178846,2
10178847,2
10178848,1
10178849,2
10178850,1
10178851,3
10178852,2
10178853,2
10178854,2
10178855,3
10178856,2
10178857,1
10178858,2
10178859,2
10178860,2
10178861,3
10178862,2
10178863,3
10178864,2
10178865,2
10178866,3
10178867,3
10178868,2
10178869,2
10178870,2
10178871,1
10178872,1
10178873,2
10178874,3
10178875,2
10178876,2
10178877,2
10178878,1
10178879,2
10178880,2
10178881,2
10178882,1
10178883,3
10178884,3
10178885,3
10178886,2
10178887,3
10178888,3
10178889,3
10178890,2
10178891,1
10178892,2
10178893,3
10178894,3
10178895,2
10178896,2
10178897,2
10178898,1
10178899,2
10178900,2
10178901,2
10178902,2
10178903,1
10178904,3
10178905,3
10178906,3
10178907,1
10178908,2
10178909,2
10178910,3
10178911,2
10178912,3
10178913,1
10178914,2
10178915,1
10178916,1
10178917,3
10178918,3
10178919,2
10178920,2
10178921,3
10178922,2
10178923,3
10178924,2
10178925,3
10178926,2
10178927,1
10178928,2
10178929,2
10178930,3
10178931,3
10178932,2
10178933,3
10178934,2
10178935,3
10178936,1
10178937,2
10178938,3
10178939,2
10178940,2
10178941,2
10178942,2
10178943,2
10178944,2
10178945,2
10178946,2
10178947,2
10178948,2
10178949,3
10178950,1
10178951,3
10178952,3
10178953,3
10178954,1
10178955,2
10178956,3
10178957,2
10178958,1
10178959,2
10178960,3
10178961,2
10178962,3
10178963,2
10178964,2
10178965,2
10178966,2
10178967,2
10178968,3
10178969,1
10178970,2
10178971,2
10178972,2
10178973,1
10178974,3
10178975,2
10178976,2
10178977,1
10178978,1
10178979,3
10178980,2
10178981,2
10178982,3
10178983,1
10178984,3
10178985,3
10178986,3
10178987,3
10178988,2
10178989,3
10178990,1
10178991,1
10178992,2
10178993,3
10178994,2
10178995,3
10178996,3
10178997,2
10178998,3
10178999,2
10179000,1
10179001,2
10179002,2
10179003,2
10179004,3
10179005,2
10179006,2
10179007,2
10179008,1
10179009,3
10179010,3
10179011,2
10179012,1
10179013,3
10179014,3
10179015,2
10179016,2
10179017,3
10179018,2
10179019,3
10179020,3
10179021,2
10179022,2
10179023,2
10179024,2
10179025,2
10179026,1
10179027,2
10179028,3
10179029,2
10179030,3
10179031,2
10179032,3
10179033,2
10179034,2
10179035,2
10179036,3
10179037,2
10179038,3
10179039,3
10179040,3
10179041,2
10179042,2
10179043,2
10179044,2
10179045,2
10179046,1
10179047,2
10179048,1
10179049,2
10179050,2
10179051,1
10179052,2
10179053,2
10179054,3
10179055,2
10179056,1
10179057,2
10179058,2
10179059,2
10179060,2
10179061,2
10179062,2
10179063,3
10179064,2
10179065,3
10179066,2
10179067,2
10179068,2
10179069,1
10179070,2
10179071,1
10179072,2
10179073,3
10179074,1
10179075,2
10179076,2
10179077,2
10179078,1
10179079,1
10179080,1
10179081,2
10179082,1
10179083,1
10179084,2
10179085,2
10179086,2
10179087,1
10179088,2
10179089,2
10179090,3
10179091,2
10179092,1
10179093,3
10179094,2
10179095,2
10179096,3
10179097,3
10179098,3
10179099,1
10179100,2
10179101,2
10179102,2
10179103,2
10179104,2
10179105,2
10179106,2
10179107,3
10179108,3
10179109,2
10179110,2
10179111,1
10179112,2
10179113,3
10179114,1
10179115,2
10179116,2
10179117,3
10179118,3
10179119,1
10179120,2
10179121,2
10179122,1
10179123,3
10179124,2
10179125,3
10179126,1
10179127,3
10179128,3
10179129,2
10179130,1
10179131,2
10179132,1
10179133,3
10179134,1
10179135,2
10179136,2
10179137,2
10179138,1
10179139,1
10179140,3
10179141,1
10179142,2
10179143,1
10179144,2
10179145,3
10179146,2
10179147,1
10179148,2
10179149,2
10179150,1
10179151,3
10179152,3
10179153,3
10179154,1
10179155,1
10179156,2
10179157,1
10179158,3
10179159,2
10179160,3
10179161,3
10179162,3
10179163,2
10179164,1
10179165,1
10179166,2
10179167,3
10179168,3
10179169,1
10179170,2
10179171,2
10179172,2
10179173,2
10179174,2
10179175,2
10179176,2
10179177,1
10179178,3
10179179,2
10179180,1
10179181,3
10179182,2
10179183,3
10179184,1
10179185,2
10179186,1
10179187,3
10179188,3
10179189,2
10179190,3
10179191,2
10179192,3
10179193,2
10179194,2
10179195,3
10179196,3
10179197,2
10179198,2
10179199,2
10179200,2
10179201,1
10179202,2
10179203,2
10179204,3
10179205,3
10179206,3
10179207,2
10179208,2
10179209,2
10179210,2
10179211,2
10179212,3
10179213,1
10179214,3
10179215,3
10179216,2
10179217,1
10179218,2
10179219,3
10179220,2
10179221,3
10179222,2
10179223,2
10179224,3
10179225,2
10179226,2
10179227,3
10179228,3
10179229,3
10179230,3
10179231,3
10179232,2
10179233,2
10179234,1
10179235,2
10179236,2
10179237,1
10179238,2
10179239,2
10179240,3
10179241,3
10179242,2
10179243,3
10179244,2
10179245,3
10179246,3
10179247,3
10179248,1
10179249,2
10179250,2
10179251,2
10179252,2
10179253,3
10179254,3
10179255,2
10179256,2
10179257,3
10179258,2
10179259,2
10179260,1
10179261,2
10179262,3
10179263,2
10179264,3
10179265,3
10179266,2
10179267,3
10179268,1
10179269,3
10179270,2
10179271,2
10179272,1
10179273,3
10179274,3
10179275,2
10179276,2
10179277,2
10179278,3
10179279,3
10179280,3
10179281,3
10179282,2
10179283,1
10179284,1
10179285,3
10179286,2
10179287,2
10179288,2
10179289,2
10179290,3
10179291,3
10179292,1
10179293,3
10179294,2
10179295,2
10179296,1
10179297,2
10179298,3
10179299,1
10179300,1
10179301,3
10179302,2
10179303,2
10179304,1
10179305,3
10179306,3
10179307,3
10179308,2
10179309,3
10179310,3
10179311,2
10179312,1
10179313,3
10179314,3
10179315,3
10179316,2
10179317,3
10179318,3
10179319,3
10179320,1
10179321,2
10179322,1
10179323,2
10179324,1
10179325,2
10179326,2
10179327,2
10179328,2
10179329,3
10179330,3
10179331,2
10179332,1
10179333,3
10179334,1
10179335,3
10179336,2
10179337,2
10179338,3
10179339,1
10179340,2
10179341,2
10179342,1
10179343,3
10179344,2
10179345,2
10179346,1
10179347,2
10179348,2
10179349,3
10179350,1
10179351,2
10179352,3
10179353,3
10179354,2
10179355,1
10179356,2
10179357,3
10179358,2
10179359,3
10179360,1
10179361,3
10179362,2
10179363,1
10179364,1
10179365,2
10179366,1
10179367,1
10179368,3
10179369,2
10179370,2
10179371,1
10179372,2
10179373,1
10179374,2
10179375,2
10179376,1
10179377,2
10179378,3
10179379,3
10179380,2
10179381,1
10179382,2
10179383,1
10179384,2
10179385,2
10179386,1
10179387,3
10179388,1
10179389,2
10179390,3
10179391,2
10179392,2
10179393,2
10179394,2
10179395,2
10179396,3
10179397,2
10179398,2
10179399,3
10179400,2
10179401,3
10179402,2
10179403,2
10179404,3
10179405,1
10179406,3
10179407,3
10179408,2
10179409,1
10179410,1
10179411,1
10179412,1
10179413,2
10179414,3
10179415,2
10179416,3
10179417,3
10179418,3
10179419,2
10179420,3
10179421,2
10179422,2
10179423,2
10179424,2
10179425,3
10179426,2
10179427,2
10179428,2
10179429,1
10179430,2
10179431,3
10179432,2
10179433,3
10179434,2
10179435,2
10179436,2
10179437,2
10179438,1
10179439,2
10179440,2
10179441,1
10179442,1
10179443,1
10179444,2
10179445,2
10179446,2
10179447,2
10179448,2
10179449,2
10179450,1
10179451,3
10179452,2
10179453,2
10179454,1
10179455,2
10179456,3
10179457,2
10179458,3
10179459,3
10179460,2
10179461,2
10179462,2
10179463,2
10179464,2
10179465,2
10179466,1
10179467,2
10179468,2
10179469,3
10179470,1
10179471,3
10179472,2
10179473,2
10179474,1
10179475,3
10179476,3
10179477,2
10179478,1
10179479,2
10179480,2
10179481,3
10179482,2
10179483,3
10179484,1
10179485,1
10179486,2
10179487,2
10179488,3
10179489,1
10179490,2
10179491,3
10179492,2
10179493,2
10179494,2
10179495,3
10179496,2
10179497,3
10179498,1
10179499,2
10179500,1
10179501,3
10179502,3
10179503,2
10179504,2
10179505,3
10179506,1
10179507,3
10179508,3
10179509,3
10179510,1
10179511,1
10179512,2
10179513,1
10179514,3
10179515,2
10179516,1
10179517,3
10179518,1
10179519,2
10179520,3
10179521,2
10179522,2
10179523,2
10179524,1
10179525,3
10179526,2
10179527,2
10179528,2
10179529,1
10179530,3
10179531,2
10179532,3
10179533,2
10179534,2
10179535,2
10179536,2
10179537,1
10179538,2
10179539,2
10179540,2
10179541,2
10179542,2
10179543,3
10179544,1
10179545,2
10179546,2
10179547,2
10179548,2
10179549,2
10179550,2
10179551,2
10179552,2
10179553,3
10179554,2
10179555,3
10179556,3
10179557,3
10179558,1
10179559,3
10179560,2
10179561,2
10179562,2
10179563,2
10179564,2
10179565,2
10179566,1
10179567,3
10179568,2
10179569,1
10179570,3
10179571,2
10179572,1
10179573,3
10179574,1
10179575,1
10179576,1
10179577,2
10179578,2
10179579,2
10179580,2
10179581,2
10179582,2
10179583,2
10179584,1
10179585,1
10179586,1
10179587,3
10179588,2
10179589,2
10179590,2
10179591,2
10179592,2
10179593,3
10179594,1
10179595,1
10179596,1
10179597,2
10179598,2
10179599,2
10179600,1
10179601,3
10179602,2
10179603,3
10179604,3
10179605,1
10179606,1
10179607,2
10179608,3
10179609,2
10179610,2
10179611,1
10179612,2
10179613,2
10179614,2
10179615,2
10179616,2
10179617,2
10179618,2
10179619,3
10179620,2
10179621,2
10179622,3
10179623,2
10179624,3
10179625,2
10179626,2
10179627,2
10179628,1
10179629,2
10179630,3
10179631,2
10179632,3
10179633,2
10179634,2
10179635,1
10179636,2
10179637,3
10179638,2
10179639,1
10179640,3
10179641,1
10179642,2
10179643,2
10179644,2
10179645,1
10179646,1
10179647,1
10179648,1
10179649,1
10179650,2
10179651,2
10179652,3
10179653,2
10179654,1
10179655,2
10179656,2
10179657,3
10179658,2
10179659,2
10179660,3
10179661,3
10179662,2
10179663,3
10179664,3
10179665,1
10179666,3
10179667,2
10179668,2
10179669,1
10179670,1
10179671,3
10179672,2
10179673,3
10179674,3
10179675,2
10179676,2
10179677,3
10179678,2
10179679,2
10179680,2
10179681,3
10179682,3
10179683,2
10179684,1
10179685,1
10179686,3
10179687,1
10179688,2
10179689,1
10179690,3
10179691,2
10179692,2
10179693,3
10179694,1
10179695,2
10179696,1
10179697,2
10179698,1
10179699,2
10179700,1
10179701,2
10179702,3
10179703,2
10179704,2
10179705,3
10179706,1
10179707,1
10179708,1
10179709,2
10179710,1
10179711,3
10179712,3
10179713,2
10179714,2
10179715,2
10179716,2
10179717,2
10179718,2
10179719,1
10179720,1
10179721,1
10179722,1
10179723,1
10179724,2
10179725,2
10179726,2
10179727,2
10179728,3
10179729,3
10179730,1
10179731,2
10179732,3
10179733,3
10179734,3
10179735,1
10179736,1
10179737,3
10179738,1
10179739,3
10179740,3
10179741,2
10179742,2
10179743,3
10179744,2
10179745,3
10179746,2
10179747,2
10179748,2
10179749,2
10179750,3
10179751,3
10179752,3
10179753,3
10179754,3
10179755,3
10179756,1
10179757,2
10179758,3
10179759,2
10179760,2
10179761,2
10179762,2
10179763,3
10179764,2
10179765,3
10179766,1
10179767,2
10179768,1
10179769,3
10179770,2
10179771,2
10179772,2
10179773,2
10179774,2
10179775,3
10179776,2
10179777,1
10179778,1
10179779,3
10179780,3
10179781,3
10179782,3
10179783,2
10179784,1
10179785,1
10179786,2
10179787,2
10179788,2
10179789,2
10179790,2
10179791,1
10179792,1
10179793,1
10179794,3
10179795,1
10179796,1
10179797,2
10179798,1
10179799,2
10179800,3
10179801,2
10179802,3
10179803,2
10179804,2
10179805,3
10179806,2
10179807,2
10179808,3
10179809,2
10179810,2
10179811,2
10179812,1
10179813,3
10179814,1
10179815,2
10179816,3
10179817,2
10179818,1
10179819,2
10179820,2
10179821,2
10179822,3
10179823,3
10179824,2
10179825,3
10179826,1
10179827,1
10179828,1
10179829,3
10179830,1
10179831,3
10179832,3
10179833,3
10179834,2
10179835,2
10179836,2
10179837,2
10179838,2
10179839,1
10179840,1
10179841,3
10179842,1
10179843,3
10179844,3
10179845,3
10179846,1
10179847,2
10179848,2
10179849,2
10179850,3
10179851,2
10179852,3
10179853,3
10179854,2
10179855,2
10179856,2
10179857,1
10179858,2
10179859,1
10179860,2
10179861,1
10179862,2
10179863,2
10179864,2
10179865,3
10179866,3
10179867,1
10179868,2
10179869,2
10179870,1
10179871,3
10179872,2
10179873,1
10179874,1
10179875,2
10179876,3
10179877,3
10179878,2
10179879,3
10179880,2
10179881,2
10179882,2
10179883,1
10179884,2
10179885,2
10179886,2
10179887,1
10179888,1
10179889,1
10179890,3
10179891,2
10179892,2
10179893,1
10179894,2
10179895,1
10179896,3
10179897,3
10179898,2
10179899,2
10179900,1
10179901,2
10179902,2
10179903,2
10179904,2
10179905,2
10179906,1
10179907,2
10179908,3
10179909,1
10179910,2
10179911,3
10179912,2
10179913,2
10179914,2
10179915,2
10179916,3
10179917,1
10179918,1
10179919,1
10179920,2
10179921,2
10179922,2
10179923,2
10179924,2
10179925,3
10179926,2
10179927,2
10179928,2
10179929,2
10179930,1
10179931,2
10179932,3
10179933,2
10179934,2
10179935,2
10179936,2
10179937,2
10179938,2
10179939,1
10179940,2
10179941,3
10179942,1
10179943,2
10179944,2
10179945,3
10179946,2
10179947,2
10179948,2
10179949,3
10179950,2
10179951,2
10179952,2
10179953,2
10179954,2
10179955,3
10179956,3
10179957,2
10179958,1
10179959,2
10179960,1
10179961,1
10179962,3
10179963,2
10179964,1
10179965,3
10179966,3
10179967,3
10179968,2
10179969,2
10179970,2
10179971,2
10179972,3
10179973,2
10179974,3
10179975,1
10179976,3
10179977,1
10179978,2
10179979,1
10179980,1
10179981,2
10179982,2
10179983,2
10179984,3
10179985,2
10179986,3
10179987,2
10179988,1
10179989,3
10179990,2
10179991,2
10179992,2
10179993,1
10179994,3
10179995,2
10179996,3
10179997,2
10179998,3
10179999,1
10180000,3
10180001,2
10180002,2
10180003,2
10180004,2
10180005,3
10180006,2
10180007,3
10180008,3
10180009,2
10180010,3
10180011,1
10180012,2
10180013,1
10180014,1
10180015,2
10180016,3
10180017,3
10180018,3
10180019,1
10180020,1
10180021,2
10180022,2
10180023,1
10180024,3
10180025,1
10180026,3
10180027,2
10180028,1
10180029,1
10180030,3
10180031,2
10180032,1
10180033,2
10180034,2
10180035,2
10180036,2
10180037,2
10180038,2
10180039,3
10180040,2
10180041,1
10180042,3
10180043,3
10180044,2
10180045,2
10180046,1
10180047,2
10180048,3
10180049,2
10180050,2
10180051,1
10180052,1
10180053,1
10180054,1
10180055,2
10180056,2
10180057,1
10180058,2
10180059,3
10180060,2
10180061,3
10180062,2
10180063,1
10180064,3
10180065,3
10180066,1
10180067,1
10180068,3
10180069,2
10180070,3
10180071,2
10180072,2
10180073,2
10180074,2
10180075,2
10180076,2
10180077,2
10180078,3
10180079,2
10180080,1
10180081,2
10180082,3
10180083,2
10180084,2
10180085,1
10180086,1
10180087,3
10180088,2
10180089,3
10180090,1
10180091,3
10180092,2
10180093,3
10180094,3
10180095,3
10180096,1
10180097,2
10180098,3
10180099,1
10180100,1
10180101,2
10180102,2
10180103,2
10180104,2
10180105,2
10180106,3
10180107,2
10180108,2
10180109,2
10180110,1
10180111,2
10180112,2
10180113,2
10180114,1
10180115,2
10180116,2
10180117,1
10180118,2
10180119,2
10180120,3
10180121,1
10180122,3
10180123,2
10180124,2
10180125,1
10180126,3
10180127,2
10180128,3
10180129,2
10180130,1
10180131,1
10180132,3
10180133,3
10180134,2
10180135,2
10180136,2
10180137,1
10180138,2
10180139,1
10180140,1
10180141,2
10180142,2
10180143,1
10180144,2
10180145,3
10180146,2
10180147,2
10180148,2
10180149,3
10180150,3
10180151,1
10180152,2
10180153,2
10180154,1
10180155,3
10180156,2
10180157,1
10180158,2
10180159,1
10180160,2
10180161,2
10180162,2
10180163,1
10180164,2
10180165,1
10180166,1
10180167,3
10180168,2
10180169,1
10180170,2
10180171,3
10180172,2
10180173,3
10180174,2
10180175,3
10180176,2
10180177,3
10180178,3
10180179,2
10180180,1
10180181,3
10180182,2
10180183,1
10180184,2
10180185,1
10180186,2
10180187,2
10180188,3
10180189,1
10180190,2
10180191,3
10180192,3
10180193,3
10180194,3
10180195,2
10180196,1
10180197,3
10180198,2
10180199,1
10180200,3
10180201,3
10180202,2
10180203,3
10180204,2
10180205,2
10180206,3
10180207,2
10180208,2
10180209,2
10180210,3
10180211,2
10180212,3
10180213,2
10180214,3
10180215,2
10180216,2
10180217,2
10180218,3
10180219,2
10180220,3
10180221,2
10180222,1
10180223,2
10180224,1
10180225,3
10180226,2
10180227,2
10180228,2
10180229,1
10180230,2
10180231,2
10180232,3
10180233,3
10180234,1
10180235,2
10180236,1
10180237,2
10180238,3
10180239,2
10180240,3
10180241,2
10180242,1
10180243,1
10180244,3
10180245,2
10180246,2
10180247,2
10180248,3
10180249,3
10180250,2
10180251,1
10180252,3
10180253,3
10180254,2
10180255,1
10180256,2
10180257,2
10180258,2
10180259,2
10180260,1
10180261,2
10180262,2
10180263,1
10180264,3
10180265,2
10180266,3
10180267,1
10180268,2
10180269,1
10180270,3
10180271,1
10180272,2
10180273,2
10180274,2
10180275,2
10180276,2
10180277,3
10180278,2
10180279,2
10180280,3
10180281,2
10180282,3
10180283,2
10180284,1
10180285,2
10180286,2
10180287,1
10180288,3
10180289,3
10180290,3
10180291,1
10180292,2
10180293,2
10180294,3
10180295,3
10180296,2
10180297,1
10180298,2
10180299,2
10180300,2
10180301,2
10180302,2
10180303,2
10180304,2
10180305,2
10180306,2
10180307,2
10180308,1
10180309,2
10180310,2
10180311,1
10180312,2
10180313,2
10180314,2
10180315,1
10180316,1
10180317,2
10180318,1
10180319,2
10180320,3
10180321,1
10180322,2
10180323,2
10180324,1
10180325,1
10180326,3
10180327,3
10180328,2
10180329,3
10180330,3
10180331,2
10180332,3
10180333,2
10180334,3
10180335,2
10180336,2
10180337,2
10180338,1
10180339,2
10180340,1
10180341,3
10180342,3
10180343,3
10180344,2
10180345,1
10180346,2
10180347,3
10180348,1
10180349,2
10180350,2
10180351,2
10180352,2
10180353,2
10180354,2
10180355,1
10180356,2
10180357,2
10180358,1
10180359,3
10180360,3
10180361,3
10180362,2
10180363,2
10180364,3
10180365,2
10180366,2
10180367,2
10180368,2
10180369,1
10180370,1
10180371,3
10180372,1
10180373,3
10180374,3
10180375,2
10180376,2
10180377,2
10180378,2
10180379,3
10180380,2
10180381,3
10180382,2
10180383,3
10180384,2
10180385,3
10180386,2
10180387,3
10180388,2
10180389,2
10180390,3
10180391,1
10180392,3
10180393,2
10180394,3
10180395,3
10180396,2
10180397,3
10180398,3
10180399,1
10180400,1
10180401,3
10180402,2
10180403,2
10180404,2
10180405,3
10180406,3
10180407,1
10180408,2
10180409,2
10180410,3
10180411,2
10180412,2
10180413,2
10180414,3
10180415,2
10180416,2
10180417,2
10180418,3
10180419,2
10180420,3
10180421,1
10180422,3
10180423,2
10180424,2
10180425,1
10180426,2
10180427,3
10180428,3
10180429,2
10180430,2
10180431,2
10180432,3
10180433,2
10180434,2
10180435,2
10180436,2
10180437,2
10180438,2
10180439,2
10180440,2
10180441,3
10180442,2
10180443,2
10180444,3
10180445,2
10180446,2
10180447,1
10180448,1
10180449,3
10180450,2
10180451,2
10180452,2
10180453,1
10180454,3
10180455,3
10180456,2
10180457,2
10180458,2
10180459,3
10180460,3
10180461,1
10180462,1
10180463,3
10180464,3
10180465,3
10180466,3
10180467,1
10180468,3
10180469,2
10180470,1
10180471,1
10180472,2
10180473,2
10180474,3
10180475,3
10180476,2
10180477,3
10180478,3
10180479,3
10180480,2
10180481,2
10180482,2
10180483,3
10180484,1
10180485,2
10180486,2
10180487,3
10180488,2
10180489,3
10180490,2
10180491,2
10180492,2
10180493,2
10180494,1
10180495,3
10180496,3
10180497,1
10180498,1
10180499,2
10180500,2
10180501,2
10180502,1
10180503,3
10180504,1
10180505,1
10180506,2
10180507,2
10180508,2
10180509,3
10180510,2
10180511,2
10180512,1
10180513,2
10180514,2
10180515,2
10180516,3
10180517,3
10180518,2
10180519,1
10180520,1
10180521,2
10180522,2
10180523,2
10180524,2
10180525,3
10180526,2
10180527,2
10180528,3
10180529,3
10180530,2
10180531,2
10180532,1
10180533,2
10180534,3
10180535,2
10180536,2
10180537,1
10180538,1
10180539,2
10180540,2
10180541,3
10180542,2
10180543,1
10180544,3
10180545,3
10180546,2
10180547,3
10180548,3
10180549,3
10180550,2
10180551,3
10180552,1
10180553,2
10180554,1
10180555,3
10180556,1
10180557,1
10180558,1
10180559,3
10180560,3
10180561,2
10180562,3
10180563,2
10180564,3
10180565,3
10180566,2
10180567,3
10180568,2
10180569,2
